# Public API surface of the published crates - REVIEWED INVENTORY.
#
# Regenerate with: node scripts/check-public-surface.mjs --write
#
# Adding a line here is a deliberate decision to publish that item. This
# repository ships a verification-only SDK: nothing here may construct a
# C2PA manifest or write one into an asset container. Construction lives
# behind the `test-support` feature, which no published dependency enables.
encypher-c2pa-cbor::Map (type)
encypher-c2pa-validate::ALGORITHM_UNSUPPORTED (const)
encypher-c2pa-validate::ASSERTION_BMFF_HASH_MALFORMED (const)
encypher-c2pa-validate::ASSERTION_BMFF_HASH_MATCH (const)
encypher-c2pa-validate::ASSERTION_BMFF_HASH_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_BOXES_HASH_MALFORMED (const)
encypher-c2pa-validate::ASSERTION_BOXES_HASH_MATCH (const)
encypher-c2pa-validate::ASSERTION_BOXES_HASH_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_BOXES_HASH_UNKNOWN_BOX (const)
encypher-c2pa-validate::ASSERTION_CBOR_INVALID (const)
encypher-c2pa-validate::ASSERTION_COLLECTION_HASH_INCORRECT_FILE_COUNT (const)
encypher-c2pa-validate::ASSERTION_COLLECTION_HASH_INVALID_URI (const)
encypher-c2pa-validate::ASSERTION_COLLECTION_HASH_MALFORMED (const)
encypher-c2pa-validate::ASSERTION_COLLECTION_HASH_MATCH (const)
encypher-c2pa-validate::ASSERTION_COLLECTION_HASH_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_COMPOUND_CONTENT_MALFORMED (const)
encypher-c2pa-validate::ASSERTION_COMPOUND_CONTENT_MATCH (const)
encypher-c2pa-validate::ASSERTION_COMPOUND_CONTENT_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_DATA_HASH_ADDITIONAL_EXCLUSIONS_PRESENT (const)
encypher-c2pa-validate::ASSERTION_DATA_HASH_MATCH (const)
encypher-c2pa-validate::ASSERTION_DATA_HASH_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_HASHED_URI_MATCH (const)
encypher-c2pa-validate::ASSERTION_HASHED_URI_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_MULTI_ASSET_HASH_MALFORMED (const)
encypher-c2pa-validate::ASSERTION_MULTI_ASSET_HASH_MATCH (const)
encypher-c2pa-validate::ASSERTION_MULTI_ASSET_HASH_MISMATCH (const)
encypher-c2pa-validate::ASSERTION_MULTI_ASSET_HASH_MISSING_PART (const)
encypher-c2pa-validate::CLAIM_CBOR_INVALID (const)
encypher-c2pa-validate::CLAIM_HARD_BINDINGS_MISSING (const)
encypher-c2pa-validate::CLAIM_MALFORMED (const)
encypher-c2pa-validate::CLAIM_MISSING (const)
encypher-c2pa-validate::CLAIM_MULTIPLE (const)
encypher-c2pa-validate::CLAIM_SIGNATURE_INSIDE_VALIDITY (const)
encypher-c2pa-validate::CLAIM_SIGNATURE_MISMATCH (const)
encypher-c2pa-validate::CLAIM_SIGNATURE_MISSING (const)
encypher-c2pa-validate::CLAIM_SIGNATURE_OUTSIDE_VALIDITY (const)
encypher-c2pa-validate::CLAIM_SIGNATURE_VALIDATED (const)
encypher-c2pa-validate::CONFORMANCE_OUT_OF_SCOPE (const)
encypher-c2pa-validate::CONFORMANCE_SPEC_VERSION_NONCONFORMANT (const)
encypher-c2pa-validate::HASHED_URI_MISSING (const)
encypher-c2pa-validate::INGREDIENT_MANIFEST_MISSING (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_INVALID (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_OCSP_NOT_REVOKED (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_OCSP_REVOKED (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_OCSP_SKIPPED (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_TRUSTED (const)
encypher-c2pa-validate::SIGNING_CREDENTIAL_UNTRUSTED (const)
encypher-c2pa-validate::StatusCode (struct)
encypher-c2pa-validate::TIME_STAMP_MISSING (const)
encypher-c2pa-validate::TIME_STAMP_OUTSIDE_VALIDITY (const)
encypher-c2pa-validate::TIME_STAMP_TRUSTED (const)
encypher-c2pa-validate::TIME_STAMP_UNTRUSTED (const)
encypher-c2pa-validate::TIME_STAMP_VALIDATED (const)
encypher-c2pa-validate::ValidateError (enum)
encypher-c2pa-validate::ValidationResults (struct)
encypher-c2pa-validate::ValidationState (enum)
encypher-c2pa-validate::VerifyInput (struct)
encypher-c2pa-validate::VerifyOutput (struct)
encypher-c2pa-validate::text_wrapper_char_span (fn)
encypher-c2pa-validate::verify (fn)
encypher-c2pa-validate::verify_detached (fn)
encypher-c2pa-validate::verify_fragmented (fn)
encypher-c2pa-validate::verify_fragmented_safe (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust_policy (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust_policy_and_did_documents (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust_policy_did_documents_and_strict_encoding (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust_policy_safe (fn)
encypher-c2pa-validate::verify_fragmented_with_cawg_trust_safe (fn)
encypher-c2pa-validate::verify_prehashed_manifest (fn)
encypher-c2pa-validate::verify_safe (fn)
encypher-c2pa-validate::verify_with_cawg_trust (fn)
encypher-c2pa-validate::verify_with_cawg_trust_policy (fn)
encypher-c2pa-validate::verify_with_cawg_trust_policy_and_did_documents (fn)
encypher-c2pa-validate::verify_with_cawg_trust_policy_did_documents_and_strict_encoding (fn)
encypher-c2pa-validate::verify_with_cawg_trust_policy_did_documents_and_strict_encoding_safe (fn)
encypher-c2pa-validate::verify_with_cawg_trust_policy_safe (fn)
encypher-c2pa-validate::verify_with_cawg_trust_safe (fn)
encypher-c2pa-validate::versions::ClaimGeneration (enum)
encypher-c2pa-validate::versions::VersionEvaluation (struct)
encypher-c2pa-validate::versions::VersionVerdict (struct)
encypher-c2pa-validate::versions::claim_generation (fn)
encypher-c2pa-validate::versions::declared_spec_version (fn)
encypher-c2pa-validate::versions::evaluate (fn)
encypher-c2pa-validate::versions::v1_missing_fields (fn)
encypher-c2pa-validate::versions::v2_missing_fields (fn)
encypher-c2pa::C2PA_PROFILE (const)
encypher-c2pa::Error (enum)
encypher-c2pa::FreshnessReport (struct)
encypher-c2pa::REPORT_SCHEMA_VERSION (const)
encypher-c2pa::RevocationReport (struct)
encypher-c2pa::TrustReport (struct)
encypher-c2pa::ValidationResults (struct)
encypher-c2pa::VerificationReport (struct)
encypher-c2pa::VerificationStatus (struct)
encypher-c2pa::VerifyOptions (struct)
encypher-c2pa::mime_from_path (fn)
encypher-c2pa::supported_mime_types (fn)
encypher-c2pa::verify (fn)
encypher-c2pa::verify_file (fn)
encypher-c2pa::verify_with_options (fn)
